-0.13842231,-1,1,1,6,-3,-3,1,2023-wimbledon-1308
-0.135626265,-1,1,1,6,-3,-3,1,2023-wimbledon-1308
-0.113256266,-1,1,2,6,-3,-3,1,2023-wimbledon-1308
-0.092181507,-1,1,2,6,-3,-3,1,2023-wimbledon-1308
-0.114483936,-1,1,2,5,-3,-3,1,2023-wimbledon-1308
-0.135797745,-1,1,2,4,-3,-3,1,2023-wimbledon-1308
-0.157343055,-1,1,2,3,-3,-3,1,2023-wimbledon-1308
-0.181871112,-1,1,1,3,-4,-3,1,2023-wimbledon-1308
-0.202493755,-1,1,1,2,-4,-3,1,2023-wimbledon-1308
-0.171839807,-1,1,1,2,-4,-3,1,2023-wimbledon-1308
-0.149576373,-1,1,1,2,-3,-3,1,2023-wimbledon-1308
-0.163205449,-1,1,0,2,-3,-4,1,2023-wimbledon-1308
-0.212093685,-2,1,1,2,-3,-3,1,2023-wimbledon-1308
-0.193446286,-2,1,2,2,-3,-3,1,2023-wimbledon-1308
-0.175960578,-2,1,2,2,-3,-3,1,2023-wimbledon-1308
-0.156917019,-2,1,2,3,-3,-3,1,2023-wimbledon-1308
-0.163876509,-2,1,3,3,-3,-3,1,2023-wimbledon-1308
-0.199812662,-2,1,3,3,-4,-3,1,2023-wimbledon-1308
-0.216253086,-2,1,3,3,-4,-3,1,2023-wimbledon-1308
-0.204249402,-2,1,3,4,-4,-3,1,2023-wimbledon-1308
-0.207818274,-2,1,3,4,-4,-3,1,2023-wimbledon-1308
-0.225391861,-2,1,2,4,-4,-3,1,2023-wimbledon-1308
-0.210750674,-2,1,2,4,-4,-3,1,2023-wimbledon-1308
-0.216426234,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.232919589,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.222369762,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.22599548,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.240317595,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.250837618,-2,1,2,3,-4,-3,1,2023-wimbledon-1308
-0.269911072,-2,1,2,3,-5,-3,1,2023-wimbledon-1308
-0.285704023,-2,1,2,2,-5,-3,1,2023-wimbledon-1308
-0.29849634,-2,1,2,2,-5,-3,1,2023-wimbledon-1308
-0.238133092,-2,1,3,2,-5,-2,1,2023-wimbledon-1308
-0.220533773,-2,1,3,2,-5,-2,1,2023-wimbledon-1308
-0.201242711,-2,1,3,2,-4,-2,1,2023-wimbledon-1308
-0.183376006,-2,1,3,2,-4,-2,1,2023-wimbledon-1308
-0.239479439,-2,1,3,2,-4,-2,1,2023-wimbledon-1308
-0.233179045,-2,1,3,3,-4,-2,1,2023-wimbledon-1308
-0.214658464,-2,1,4,3,-4,-2,1,2023-wimbledon-1308
-0.231292135,-2,1,3,3,-5,-2,1,2023-wimbledon-1308
-0.247999938,-2,1,3,3,-5,-2,1,2023-wimbledon-1308
-0.263872537,-2,1,3,3,-5,-2,1,2023-wimbledon-1308
-0.23718272,-2,1,4,3,-5,-2,1,2023-wimbledon-1308
-0.219520926,-2,1,4,3,-5,-2,1,2023-wimbledon-1308
-0.198960785,-2,1,5,3,-4,-2,1,2023-wimbledon-1308
-0.178799574,-2,1,6,3,-4,-1,1,2023-wimbledon-1308
-0.235186951,-2,1,6,3,-4,-1,1,2023-wimbledon-1308
-0.25146849,-2,1,6,3,-4,-1,1,2023-wimbledon-1308
-0.272042696,-2,1,5,3,-5,-1,1,2023-wimbledon-1308
-0.290119221,-2,1,5,3,-6,-1,1,2023-wimbledon-1308
-0.289244035,-2,1,5,2,-6,-1,1,2023-wimbledon-1308
-0.258291589,-2,1,6,2,-6,-1,1,2023-wimbledon-1308
-0.240768987,-2,1,6,2,-6,-1,1,2023-wimbledon-1308
-0.221328863,-2,1,7,2,-6,-1,1,2023-wimbledon-1308
-0.200149336,-2,1,8,2,-5,-1,1,2023-wimbledon-1308
-0.250211365,-2,1,7,2,-5,-2,1,2023-wimbledon-1308
-0.266676789,-2,1,7,2,-5,-2,1,2023-wimbledon-1308
-0.283684444,-2,1,7,1,-5,-2,1,2023-wimbledon-1308
-0.303178959,-2,1,6,1,-6,-2,1,2023-wimbledon-1308
